smiles,status
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2,-6.438689491
COC1C(O)C(N)C(C(C1N(C(=O)CN)C)O)OC1OC(CCC1N)C(N)C,-4.783853982
CNC1C(O)C(OC2OC(CCC2N)C(N)C)C(C(C1OC)O)N,-4.718000152
CN1CCCC(=C(c2cccs2)c2cccs2)C1,-4.741044675
CCN(CCCC(Nc1c2cc(OC)ccc2nc2c1ccc(c2)Cl)C)CC,-4.90304307
OC(COc1ccc(cc1)CC(=O)N)CNC(C)C,-4.90298577
Clc1ccc(cc1)C1CCC(CC1)C1=C(O)c2c(C(=O)C1=O)cccc2,-3.990442398
COc1cc2c(cc1OC)CC[N+](C2Cc1ccc(c(c1)OC)OC)(C)CCC(=O)OCCCCCOC(=O)CC[N+]1(C)CCc2c(C1Cc1ccc(c(c1)OC)OC)cc(c(c2)OC)OC,-6.26911348
OCC(c1ccccc1)C(=O)OC1CC2CCC(C1)N2C,-8.337242168
OCC(c1ccccc1)C(=O)OC1CC2CCC(C1)[N+]2([O-])C,-6.785854686
OCC1OC(C(C1O)O)n1cnc(nc1=O)N,-4.080257927
CCCC1C(=O)N2N(C1=O)c1cc(C)ccc1N=C2N(C)C,-4.000514464
CN1CCC(=C2c3ccccc3CCc3c2nccc3)CC1,-6.94055549
Cn1cnc(c1Sc1ncnc2c1[nH]cn2)[N+](=O)[O-],-4.74392124
CN1CCCC(CC1)n1nc(Cc2ccc(cc2)Cl)c2c(c1=O)cccc2,-6.458096266
O=C(C(c1ccccc1)NC(=O)N1CCNC1=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,-3.664163725
CC1C(NC(=O)C(=NOC(C(=O)O)(C)C)c2csc(n2)N)C(=O)N1S(=O)(=O)O,-3.515069469
OCCN(CCn1c(Cc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C)CC,-4.108858141
CCC1(CC)C(=O)NC(=O)NC1=O,-4.265271895
CCN(CCOC(=O)C(c1ccccc1)(c1ccccc1)O)CC,-6.339010496
CCOC(=O)C(NC1CCc2c(N(C1=O)CC(=O)O)cccc2)CCc1ccccc1,-5.504015332
CN(CCCOC1(CCCCCC1)Cc1ccccc1)C,-4.461581866
O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,-6.102265303
COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OC1CCCN(C1)Cc1ccccc1)C,-6.579922988
CC(=O)Nc1ccc(cc1)OC(=O)c1ccccc1OC(=O)C,-3.372115255
OC(=O)C(c1ccc2c(c1)nc(o2)c1ccc(cc1)Cl)C,-4.479610389
OCC(C(=O)NNCc1ccc(c(c1O)O)O)N,-4.88789967
CCc1oc2c(c1C(=O)c1cc(Br)c(c(c1)Br)O)cccc2,-4.928481248
CCOC(=O)c1ccc(cc1)N,-5.13880022
CNCC12CCC(c3c1cccc3)c1c2cccc1,-5.396809651
COCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)c1ccc(cc1)NCCCC,-4.780851331
CN(C(Cc1ccccc1)C)Cc1ccccc1,-4.981103112
CCN(C(=O)C1CN2CCc3c(C2CC1OC(=O)C)cc(c(c3)OC)OC)CC,-5.986782331
Clc1cc2NC(=NS(=O)(=O)c2cc1S(=O)(=O)N)CSCc1ccccc1,-5.112976536
CN1C2CCC1CC(C2)OC(c1ccccc1)c1ccccc1,-6.487745256
OCc1ccccc1,-4.335007606
CC(COCC(N1CCCC1)CN(c1ccccc1)Cc1ccccc1)C,-4.739995008
CC(=CC=CC=C(C=CC=C(C=CC1=C(C)CCCC1(C)C)C)C)C=CC=C(C=CC1=C(C)CCCC1(C)C)C,-7.031050319
CNCCc1ccccn1,-5.231068881
OC(=O)C[N+](C)(C)C,-4.148083686
CC(=O)OCC(=O)C1(OC(=O)C(C)C)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,-6.526845298
OCC(=O)C1(OC(=O)c2ccccc2)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,-6.519886701
CCCC(=O)OC1(C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F)C(=O)COC(=O)CC,-6.538753111
CCCCC(=O)OC1(C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F)C(=O)CO,-6.502042257
OC(COc1ccc(cc1)CCOCC1CC1)CNC(C)C,-5.663617233
NCCc1ccn[nH]1,-5.346920121
CC(C[N+](C)(C)C)OC(=O)N,-4.684980286
CNC(=NC)NCc1ccccc1,-4.7261327
N#Cc1ccc(cc1C(F)(F)F)NC(=O)C(CS(=O)(=O)c1ccc(cc1)F)(O)C,-5.71320039
OC(=O)CCCCC1SCC2C1NC(=O)N2,-7.866461092
OC(C1CC2CC1C=C2)(c1ccccc1)CCN1CCCCC1,-6.192373761
CC(=O)Oc1ccc(cc1)C(c1ccccn1)c1ccc(cc1)OC(=O)C,-6.160036796
OC(COc1ccc(cc1)COCCOC(C)C)CNC(C)C,-5.990030755
Cc1ccc(cc1)C(=O)Oc1cc(ccc1OC(=O)c1ccc(cc1)C)C(CNC(C)(C)C)O,-7.095825632
O=C(c1ccccc1)OC(COc1cccc2c1cc([nH]2)C)CNC(C)(C)C,-7.35753548
Brc1cc(CN(C2CCCCC2)C)c(c(c1)Br)N,-5.672247976
CC(CC1C(=O)N2CCCC2C2(N1C(=O)C(O2)(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C,-5.593255881
CN(CCOC(c1ccc(cc1)Br)c1ccccc1)C,-5.126132447
BrC(Br)Br,-4.004717888
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,-5.702930115
Brc1cc2c(-n3c(CN=C2c2ccccc2Cl)nnc3C)s1,-7.974694135
OCC1=CC(=NNc2ccc(c3c2cccc3)S(=O)(=O)O)C(=O)C(=NNc2ccc(c3c2cccc3)S(=O)(=O)O)C1=O,-5.608240047
Clc1ccc(cc1)C(c1ccccc1)N1CCN(CC1)Cc1ccc(cc1)C(C)(C)C,-5.238575991
OC(=O)CCC(=O)c1ccc(c(c1)Cl)C1CCCCC1,-4.168458089
CCCC1OC2C(O1)(C(=O)CO)C1(C(C2)C2CCC3=CC(=O)C=CC3(C2C(C1)O)C)C,-7.995678626
COc1cc(OC)cc(c1C(=O)CCCN1CCCC1)OC,-4.487682247
CCCCC(C(=O)N(c1ccccc1)Nc1ccccc1)C(=O)O,-4.472343587
CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,-6.338881085
CCCC(=O)N1CCCN(CC1)c1nc(N)c2c(n1)cc(c(c2)OC)OC,-6.873261726
N#Cc1ccccc1OCC(CNC(C)(C)C)O,-5.570887265
OC(COc1cccc2c1CCCC2=O)CNC(C)(C)C,-6.06652763
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,-4.886005714
OC(COc1cc(C)ccc1Cl)CNC(C)(C)C,-4.610096422
COC12CCC3(CC1C(C(C)(C)C)(O)C)C14C2Oc2c4c(CC3N(CC1)CC1CC1)ccc2O,-7.493494968
Clc1cccc(c1)C(=O)C(NC(C)(C)C)C,-4.504681248
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,-5.58602792
CS(=O)(=O)OCCCCOS(=O)(=O)C,-6.267615874
CCC(C1(CC)C(=O)NC(=O)NC1=O)C,-5.025808782
CCCCN(CCCC)CCNc1onc(n1)c1ccccc1,-4.898232921
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,-4.651774725
CCCC(=O)c1ccc2c(c1)N(CCCN1CCN(CC1)C)c1c(S2)cccc1,-5.389630149
CC(CC1Nc2cc(Cl)c(cc2S(=O)(=O)N1)S(=O)(=O)N)C,-6.150873583
Oc1ccc2c(c1)C13CCCCC3(C(C2)N(CC1)CC1CCC1)O,-6.088647606
CN(CC(CC1c2ccccc2CCc2c1cccc2)C)C,-5.06958786
Oc1ccc(c(c1)C(C)(C)C)O,-5.91964534
Cn1cnc2c1c(=O)n(C)c(=O)n2C,-4.288228181
OC1CCC(=C)C(=CC=C2CCCC3(C2CCC3C(CCCC(O)(C)C)C)C)C1,-8.080398976
OC1CC(O)C(=C)C(=CC=C2CCCC3(C2CCC3C(CCCC(O)(C)C)C)C)C1,-9.920818754
O=C1CCC2(C(=C1)CC(C1C2CCC2(C1CCC2(C)O)C)C)C,-4.801372945
COc1c(OC)ccc2c1CN1CCc3c(C1C2)cc1c(c3)OCO1,-4.008248449
CCOc1nc2c(n1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)c(ccc2)C(=O)O,-6.217389297
OC(=O)CCC1(O)CCC2C1(C)CCC1C2C=CC2=CC(=O)CCC12C,-4.430602629
CC(=CC=CC=C(C=CC=C(C=CC1=C(C)C(=O)CCC1(C)C)C)C)C=CC=C(C=CC1=C(C)C(=O)CCC1(C)C)C,-4.353985182
CCC(C(=O)NC(=O)N)C(CC)C,-4.445973735
CCN(CCOC(=O)C1(CCCC1)c1ccccc1)CC,-4.762547251
NC(=O)N1c2ccccc2C=Cc2c1cccc2,-3.94689471
NC(=O)NN=C1C=C2C(O)CN(C2=CC1=O)C,-4.896208795
O=C(OC1CCC2(C(C1(C)C)CCC1(C2C(=O)C=C2C1(C)CCC1(C2CC(C)(CC1)C(=O)O)C)C)C)CCC(=O)O,-5.05748093
CCN(CCOCCOC(=O)C1(CCCC1)c1ccccc1)CC,-5.222020314
NNC(C(=O)O)(Cc1ccc(c(c1)O)O)C,-5.433903581
CCOC(=O)n1ccn(c1=S)C,-5.270053141
CN(CCOC(c1ccccn1)c1ccc(cc1)Cl)C,-5.86151628
OC(=O)CSCC(C(=O)O)N,-3.679292826
CCCCCC(C=CC1C(O)CC(C1CC=CCCCC(=O)O)O)(O)C,-6.265416383
CCC(C(=O)NC(=O)N)(CC)Br,-4.152204679
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)N,-4.210790899
NC1CC(OC(C1O)C)OC1CC(O)(Cc2c1c(O)c1c(c2O)C(=O)c2c(C1=O)c(O)ccc2)C(=O)C,-5.88058806
ClCCNC(=O)N(CCCl)N=O,-6.409869947
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(=O)CC,-4.804862346
OC(COc1cccc2c1CCC(=O)N2)CNC(C)(C)C,-6.243221327
COc1ccccc1OCCNCC(COc1cccc2c1c1ccccc1[nH]2)O,-5.988896973
NC(c1ccccc1)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)Cl,-4.167680407
O=C(C(c1ccc(cc1)O)N)NC1C(=O)N2C1SCC(=C2C(=O)O)C,-4.337654433
OC(C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C)c1ccccc1,-3.665114282
O=C(C(c1ccc(cc1)O)N)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1n[nH]nc1,-4.44239782
O=C(NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnc(s1)C)Cn1cnnn1,-3.833414895
Nc1nc(cs1)C(=NOCC(=O)O)C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)C=C,-4.532677382
CON=C(C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C)c1csc(n1)N,-3.884769446
N#CCSCC(=O)NC1(OC)C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C,-3.673513354
CON=C(c1csc(n1)N)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nc(c(s1)CC(=O)O)C,-4.244465685
O=C(C(c1ccccc1)O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1CS(=O)(=O)O,-4.51173604
CCN1CCN(C(=O)C1=O)C(=O)NC(c1ccc(cc1)O)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C,-3.50897885
NCc1ccccc1CC(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1CC(=O)O,-4.193186493
CON=C(c1csc(n1)N)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)COC(=O)C,-3.357425462
COC1(NC(=O)C2SC(=C(C(=O)O)C(=O)N)S2)C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C,-3.936009272
CN(CCn1nnnc1SCC1=C(C(=O)O)N2C(SC1)C(C2=O)NC(=O)Cc1csc(n1)N)C,-3.720678583
COC1(NC(=O)Cc2cccs2)C(=O)N2C1SCC(=C2C(=O)O)COC(=O)N,-3.329857439
CON=C(c1csc(n1)N)C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)COC,-4.630890777
COCC1=C(C(=O)OC(OC(=O)OC(C)C)C)N2C(SC1)C(C2=O)NC(=O)C(=NOC)c1csc(n1)N,-4.746320569
CC=CC1=C(C(=O)O)N2C(SC1)C(C2=O)NC(=O)C(c1ccc(cc1)O)N,-4.367707971
O=C(C(S(=O)(=O)O)c1ccccc1)NC1C(=O)N2C1SCC(=C2C(=O)O)C[n+]1ccc(cc1)C(=O)N,-3.72635729
O=C1C(NC(=O)C(=NOC(C(=O)O)(C)C)c2csc(n2)N)C2N1C(=C(CS2)C[n+]1ccccc1)C(=O)O,-3.613798981
O=C(NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nncs1)Cn1cnnn1,-3.819800932
CON=C(c1csc(n1)N)C(=O)NC1C2SCC=C(N2C1=O)C(=O)O,-3.583655292
CON=C(c1csc(n1)N)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nc(=O)c(=O)[nH]n1C,-3.919838307
CON=C(C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)COC(=O)N)c1ccco1,-4.405043789
CON=C(c1ccco1)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)OC(OC(=O)C)C)COC(=O)N,-4.485257556
Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-4.757223153
CCN(C(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)(C)C)O)CC,-4.755078748
CC(=O)OCC1=C(N2C(SC1)C(C2=O)NC(=O)CC#N)C(=O)O,-3.530614335
NC(c1ccccc1)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)C,-3.716690066
CC(=O)OCC1=C(C(=O)O)N2C(SC1)C(C2=O)NC(=O)C(c1ccccc1)N,-4.085466249
O=C(NC1C(=O)N2C1SCC(=C2C(=O)O)C[n+]1ccccc1)Cc1cccs1,-3.79443054
CC(=O)OCC1=C(C(=O)O)N2C(SC1)C(C2=O)NC(=O)Cc1cccs1,-3.59817532
O=C(NC1C(=O)N2C1SCC(=C2C(=O)O)COC(=O)C)CSc1ccncc1,-3.62681586
O=C(C(C1=CCC=CC1)N)NC1C(=O)N2C1SCC(=C2C(=O)O)C,-3.719202971
COCc1c(c2ccc(cc2)F)c(C=CC(CC(CC(=O)O)O)O)c(nc1C(C)C)C(C)C,-7.962573502
OC(=O)COCCN1CCN(CC1)C(c1ccc(cc1)Cl)c1ccccc1,-4.364515037
CC1SCC2(O1)CN1CCC2CC1,-4.822414546
CN(CCC(c1ccccc1Cl)(c1ccccc1)O)C,-5.23938161
OCC(C1OC2C(C1O)OC(O2)C(Cl)(Cl)Cl)O,-4.570055403
ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,-6.182146574
OCC(C(c1ccc(cc1)[N+](=O)[O-])O)NC(=O)C(Cl)Cl,-3.509376434
CN=C1CN(O)C(=c2c(=N1)ccc(c2)Cl)c1ccccc1,-5.254049762
CC(N=C(N=C(Nc1ccc(cc1)Cl)N)N)C,-4.881929691
CC(CC(O)(C)C)OC(C(Cl)(Cl)Cl)O,-3.997654506
O=C1CCC2(C(=C1)C(=CC1C2CCC2(C1CCC2(OC(=O)C)C(=O)C)C)Cl)C,-7.085128182
CN1C(=O)CCS(=O)(=O)C1c1ccc(cc1)Cl,-4.613205892
CCN(CCOC(=O)c1ccc(cc1Cl)N)CC,-4.511931741
Clc1cc2NC=NS(=O)(=O)c2cc1S(=O)(=O)N,-3.948441222
Clc1cc(Cl)c2c(c1O)nccc2,-3.506385543
OC(COC(=O)N)COc1ccc(cc1)Cl,-3.788273714
CN(CCC(c1ccccn1)c1ccc(cc1)Cl)C,-6.315146849
OCCN(C(=O)C(Cl)Cl)Cc1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-],-4.027186832
CC(Cc1ccc(cc1)Cl)(N)C,-5.230633055
NC(=NC(=NC(C)C)N)Nc1ccc(c(c1)Cl)Cl,-5.937214013
CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,-4.280889223
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,-4.345161641
CN(CCC=C1c2ccccc2Sc2c1cc(Cl)cc2)C,-4.9770507
CN(C1C(=O)C(=C(C2(C1CC1C(=C(O)c3c(C1(C)O)c(Cl)ccc3O)C2=O)O)O)C(=O)N)C,-4.157782112
O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,-5.609254981
Clc1ccc2c(c1)[nH]c(=O)o2,-3.70689239
Nc1c(N=Nc2ccc(cc2)c2ccc(cc2)N=Nc2cc(c3c(c2N)cccc3)S(=O)(=O)O)cc(c2c1cccc2)S(=O)(=O)O,-5.240682052
OCC1OC(C(C(C1O)O)O)c1c(O)c2c(c(c1O)O)C(=O)c1c(C2=O)c(C)c(c(c1)O)C(=O)O,-4.771661039
Oc1cc2OC(c3ccc(c(c3)O)O)C(Cc2c(c1)O)O,-3.940355017
c1ccc(cc1)C1(CC1C1=NCCN1)c1ccccc1,-4.605965924
N#CNC(=NC)NCCSCc1nc[nH]c1C,-3.799924799
c1ccc(cc1)C=CCN1CCN(CC1)C(c1ccccc1)c1ccccc1,-4.992422629
CCn1nc(C(=O)O)c(=O)c2c1cc1OCOc1c2,-4.195946361
OC(=O)C(Oc1ccc(cc1)C1CC1(Cl)Cl)(C)C,-5.238413424
Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,-4.396424219
COC1CN(CCCOc2ccc(cc2)F)CCC1NC(=O)c1cc(Cl)c(cc1OC)N,-5.544483443
N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,-5.511070055
OC(=O)C(CC(=O)O)(CC(=O)O)O,-3.283580535
OCC1OC(CC1O)n1cnc2c1nc(Cl)nc2N,-6.501647939
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(C(O2)C)O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(CC(C(=O)C(C(C1(C)O)O)C)C)(C)OC,-4.953229516
OC(=O)C1N2C(OC1=CCO)CC2=O,-4.503323758
COc1cc(N)c(cc1C(=O)NC1CCN(CC1)Cc1ccccc1)Cl,-7.174573882
Clc1ccc(cc1)C(c1ccccc1)(OCCC1CCCN1C)C,-6.409315039
OC(c1cc(Cl)c(c(c1)Cl)N)CNC(C)(C)C,-8.442492798
OC(=O)C1CCc2c1cc(Cl)c(c2)C1CCCCC1,-5.570190785
CCCC1CN(C(C1)C(=O)NC(C1OC(SC)C(C(C1O)O)O)C(Cl)C)C,-4.151250324
Ic1cc(Cl)c2c(c1O)nccc2,-4.087070595
CC(C(Cc1ccc(cc1)Cl)(O)C)CN(C)C,-4.805812653
Clc1ccc(cc1)Nc1cc2-c(cc1=NC(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl,-5.152780699
CCOC(=O)C(Oc1ccc(cc1)Cl)(C)C,-3.862623199
